Period,Accounts,Category,Subcategory,Note,USD,Income/Expense,Description,Amount,Currency,Accounts
06/30/2026,Chase ,Phone,,T-mobile,99,Exp.,,99,USD,99
06/18/2026,Chase ,🍜 Food/Drinks,Beverages,Celci,6,Exp.,,6,USD,6
06/17/2026,Cash,Gym,,,15,Exp.,,15,USD,15
06/16/2026,Chase ,Other,,Random subscription,5,Exp.,,5,USD,5
06/16/2026,Chase ,🍜 Food/Drinks,Beverages,,1.25,Exp.,,1.25,USD,1.25
06/16/2026,Chase ,🍜 Food/Drinks,Lunch,Deviled egg salad,3.9,Exp.,,3.9,USD,3.9
06/16/2026,Chase ,Other,,New headphones,23,Exp.,,23,USD,23
06/16/2026,Chase ,🍜 Food/Drinks,Beverages,Celci,4,Exp.,,4,USD,4
06/15/2026,Chase ,Vices,Weed,,40,Exp.,,40,USD,40
06/15/2026,Chase ,🍜 Food/Drinks,Eating out,,7.09,Exp.,,7.09,USD,7.09
06/15/2026,Chase ,🍜 Food/Drinks,Eating out,Farmhouse burger,12.12,Exp.,,12.12,USD,12.12
06/15/2026,Chase ,Temp Work,,,68,Income,,68,USD,68
06/15/2026,Chase ,Travel,Metra,,3.75,Exp.,,3.75,USD,3.75
06/15/2026,Chase ,Other,,HBO max on accident,20,Exp.,,20,USD,20
06/14/2026,Chase ,🍜 Food/Drinks,Shopping,,17,Exp.,,17,USD,17
06/13/2026,Chase ,Vices,Weed,,45,Exp.,,45,USD,45
06/13/2026,Chase ,Apple,,,4.14,Exp.,,4.14,USD,4.14
06/13/2026,Chase ,Other,,Ac Adapter,20,Exp.,,20,USD,20
06/12/2026,Cashapp ,Vices,Weed,,17,Exp.,,17,USD,17
06/12/2026,Chase ,🍜 Food/Drinks,Shopping,,45,Exp.,,45,USD,45
06/11/2026,Chase ,Vices,,Needed a smoke after that,22.5,Exp.,,22.5,USD,22.5
06/11/2026,Chase ,Odd jobs ,,Alvarro,400,Income,,400,USD,400
06/11/2026,Chase ,Travel,Ventra,,20,Exp.,,20,USD,20
06/11/2026,Chase ,Vices,,Nicotine stuffs,15,Exp.,,15,USD,15
06/11/2026,Chase ,Odd jobs ,,Alvarro,79,Income,,79,USD,79
06/10/2026,Chase ,Storage,,,29,Exp.,,29,USD,29
06/07/2026,DoorDash Crimson,🍜 Food/Drinks,,,17,Exp.,,17,USD,17
06/07/2026,Venmo,Modified Bal.,,Difference,5,Exp.,,5,USD,5
06/07/2026,Cashapp ,Venmo,,,17,Transfer-In,,17,USD,17
